Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    RBRACKET        reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    END             reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    ELSE            reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    ELSEIF          reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)

  ! MUL             [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! DOTDIV          [ shift and go to state 56 ]


state 85

    (50) multiplicative -> multiplicative DOTMUL multiplicative .
    (49) multiplicative -> multiplicative . MUL multiplicative
    (50) multiplicative -> multiplicative . DOTMUL multiplicative
    (51) multiplicative -> multiplicative . DIV multiplicative
    (52) multiplicative -> multiplicative . DOTDIV multiplicative

    MUL             reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    DOTMUL          reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    DIV             reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    DOTDIV          reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    PLUS            reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    MINUS           reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    EQ              reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    NEQ             reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    LT              reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    LE              reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    GT              reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    GE              reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    COLON           reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    SEMI            reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    ID              reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    IF              reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    FOR             reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    WHILE           reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    FUNCTION        reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    NUMBER          reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    STRING          reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    LPAREN          reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    LBRACKET        reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    $end            reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    RPAREN          reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    COMMA           reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    RBRACKET        reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    END             reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    ELSE            reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)
    ELSEIF          reduce using rule 50 (multiplicative -> multiplicative DOTMUL multiplicative .)

  ! MUL             [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! DOTDIV          [ shift and go to state 56 ]


state 86

    (51) multiplicative -> multiplicative DIV multiplicative .
    (49) multiplicative -> multiplicative . MUL multiplicative
    (50) multiplicative -> multiplicative . DOTMUL multiplicative
    (51) multiplicative -> multiplicative . DIV multiplicative
    (52) multiplicative -> multiplicative . DOTDIV multiplicative

    MUL             reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    DOTMUL          reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    DIV             reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    DOTDIV          reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    PLUS            reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    MINUS           reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    EQ              reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    NEQ             reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    LT              reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    LE              reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    GT              reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    GE              reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    COLON           reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    SEMI            reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    ID              reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    IF              reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    FOR             reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    WHILE           reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    FUNCTION        reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    NUMBER          reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    STRING          reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    LPAREN          reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    LBRACKET        reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    $end            reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    RPAREN          reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    COMMA           reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    RBRACKET        reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    END             reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    ELSE            reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)
    ELSEIF          reduce using rule 51 (multiplicative -> multiplicative DIV multiplicative .)

  ! MUL             [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! DOTDIV          [ shift and go to state 56 ]


state 87

    (52) multiplicative -> multiplicative DOTDIV multiplicative .
    (49) multiplicative -> multiplicative . MUL multiplicative
    (50) multiplicative -> multiplicative . DOTMUL multiplicative
    (51) multiplicative -> multiplicative . DIV multiplicative
    (52) multiplicative -> multiplicative . DOTDIV multiplicative

    MUL             reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    DOTMUL          reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    DIV             reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    DOTDIV          reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    PLUS            reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    MINUS           reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    EQ              reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    NEQ             reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    LT              reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    LE              reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
    GT              reduce using rule 52 (multiplicative -> multiplicative DOTDIV multiplicative .)
